loyalty_number,churn_probability,risk_level,top_risk_driver,recommended_action
366540,0.0037095998,Low,consecutive_inactive_months,Redemption reminder
106001,0.00094703736,Low,consecutive_inactive_months,Redemption reminder
355995,0.002028303,Low,consecutive_inactive_months,Redemption reminder
866815,0.008972559,Low,consecutive_inactive_months,Onboarding campaign
250380,0.0031685533,Low,consecutive_inactive_months,Route-specific discount
455892,0.013127657,Low,consecutive_inactive_months,Redemption reminder
543553,0.00068138144,Low,consecutive_inactive_months,Onboarding campaign
766927,0.003059716,Low,consecutive_inactive_months,Redemption reminder
418990,0.0015206852,Low,consecutive_inactive_months,Redemption reminder
189146,0.9974711,High,consecutive_inactive_months,Bonus miles offer
816881,0.0050571547,Low,consecutive_inactive_months,Regular engagement
608739,0.0018940325,Low,consecutive_inactive_months,Redemption reminder
410460,0.9963744,High,consecutive_inactive_months,Personalized retention campaign
375511,0.021236392,Low,consecutive_inactive_months,Redemption reminder
531201,0.9953003,High,consecutive_inactive_months,Bonus miles offer
513708,0.0010951338,Low,consecutive_inactive_months,Regular engagement
340479,0.00045738963,Low,consecutive_inactive_months,Redemption reminder
334003,0.00026637703,Low,consecutive_inactive_months,Regular engagement
245066,0.008183276,Low,consecutive_inactive_months,Redemption reminder
896790,0.004945709,Low,consecutive_inactive_months,Redemption reminder
437810,0.0011154233,Low,consecutive_inactive_months,Regular engagement
418090,0.0008905826,Low,consecutive_inactive_months,Regular engagement
549132,0.00048337792,Low,consecutive_inactive_months,Regular engagement
229204,0.0006307638,Low,consecutive_inactive_months,Regular engagement
382045,0.99647176,High,consecutive_inactive_months,Personalized retention campaign
981581,0.00028816462,Low,consecutive_inactive_months,Redemption reminder
526064,0.0114670405,Low,consecutive_inactive_months,Route-specific discount
990933,0.00068161136,Low,consecutive_inactive_months,Redemption reminder
501278,0.0004825309,Low,consecutive_inactive_months,Regular engagement
533766,0.00022701589,Low,consecutive_inactive_months,Route-specific discount
712062,0.0010770654,Low,consecutive_inactive_months,Route-specific discount
344199,0.00019663847,Low,consecutive_inactive_months,Redemption reminder
683791,0.00033961894,Low,consecutive_inactive_months,Redemption reminder
538902,0.009578456,Low,consecutive_inactive_months,Route-specific discount
134279,0.0004609652,Low,consecutive_inactive_months,Regular engagement
501363,0.00021946756,Low,consecutive_inactive_months,Redemption reminder
541898,0.0026126353,Low,consecutive_inactive_months,Route-specific discount
709920,0.00032627682,Low,consecutive_inactive_months,Regular engagement
343377,0.0003233042,Low,consecutive_inactive_months,Redemption reminder
450621,0.00066746236,Low,consecutive_inactive_months,Regular engagement
418281,0.009923944,Low,consecutive_inactive_months,Regular engagement
715015,0.0008015915,Low,consecutive_inactive_months,Redemption reminder
273357,0.00683659,Low,consecutive_inactive_months,Redemption reminder
606026,0.033699818,Low,consecutive_inactive_months,Redemption reminder
501030,0.0007938142,Low,consecutive_inactive_months,Route-specific discount
703882,0.9949988,High,consecutive_inactive_months,Bonus miles offer
583648,0.00017325133,Low,consecutive_inactive_months,Regular engagement
500455,0.008751095,Low,active_month_count,Redemption reminder
778426,0.004612325,Low,consecutive_inactive_months,Route-specific discount
272812,0.00069981813,Low,consecutive_inactive_months,Redemption reminder
836343,0.006907546,Low,consecutive_inactive_months,Route-specific discount
407945,0.0007718649,Low,consecutive_inactive_months,Redemption reminder
366719,0.001258003,Low,consecutive_inactive_months,Regular engagement
565041,0.00047865784,Low,consecutive_inactive_months,Redemption reminder
223684,0.01233922,Low,consecutive_inactive_months,Onboarding campaign
551300,0.00044158954,Low,consecutive_inactive_months,Redemption reminder
686223,0.017584017,Low,consecutive_inactive_months,Redemption reminder
498644,0.0004287811,Low,consecutive_inactive_months,Redemption reminder
256147,0.00735545,Low,consecutive_inactive_months,Redemption reminder
425854,0.9646217,High,consecutive_inactive_months,Bonus miles offer
743001,0.0006811101,Low,consecutive_inactive_months,Route-specific discount
981343,0.00031176428,Low,consecutive_inactive_months,Redemption reminder
101876,0.9859265,High,consecutive_inactive_months,Bonus miles offer
797685,0.0009995569,Low,consecutive_inactive_months,Regular engagement
228984,0.0002242164,Low,consecutive_inactive_months,Regular engagement
469684,0.0003468104,Low,consecutive_inactive_months,Redemption reminder
573661,0.0006740116,Low,consecutive_inactive_months,Regular engagement
848248,0.0025195924,Low,consecutive_inactive_months,Redemption reminder
518533,0.00088383874,Low,consecutive_inactive_months,Regular engagement
828776,0.00025193486,Low,consecutive_inactive_months,Route-specific discount
401858,0.9951984,High,consecutive_inactive_months,Bonus miles offer
504715,0.0016250096,Low,consecutive_inactive_months,Redemption reminder
347932,0.001564578,Low,consecutive_inactive_months,Redemption reminder
400478,0.99709797,High,consecutive_inactive_months,Personalized retention campaign
576716,0.00053926837,Low,consecutive_inactive_months,Redemption reminder
753473,0.0006070834,Low,consecutive_inactive_months,Redemption reminder
894340,0.0013996256,Low,consecutive_inactive_months,Redemption reminder
730742,0.00055678684,Low,consecutive_inactive_months,Route-specific discount
260685,0.019262776,Low,consecutive_inactive_months,Redemption reminder
272944,0.00039710462,Low,consecutive_inactive_months,Regular engagement
735605,0.0025454247,Low,consecutive_inactive_months,Redemption reminder
508115,0.009035573,Low,consecutive_inactive_months,Redemption reminder
644786,0.00041805257,Low,consecutive_inactive_months,Redemption reminder
621940,0.056376286,Low,active_month_count,Regular engagement
798248,0.0013997449,Low,consecutive_inactive_months,Redemption reminder
383108,0.00037472183,Low,consecutive_inactive_months,Route-specific discount
263707,0.037972726,Low,flight_activity_trend,Route-specific discount
635249,0.0004576223,Low,consecutive_inactive_months,Regular engagement
539673,0.9907912,High,consecutive_inactive_months,Bonus miles offer
421855,0.99737835,High,consecutive_inactive_months,Personalized retention campaign
444684,0.0007644402,Low,consecutive_inactive_months,Redemption reminder
905213,0.010839396,Low,active_month_count,Redemption reminder
683361,0.00040496144,Low,consecutive_inactive_months,Regular engagement
403361,0.005738558,Low,consecutive_inactive_months,Route-specific discount
724818,0.0018319399,Low,consecutive_inactive_months,Redemption reminder
603248,0.9970872,High,consecutive_inactive_months,Bonus miles offer
608370,0.0016197438,Low,consecutive_inactive_months,Regular engagement
123094,0.0038082371,Low,consecutive_inactive_months,Route-specific discount
884088,0.0013798112,Low,consecutive_inactive_months,Redemption reminder
687748,0.14147003,Low,consecutive_inactive_months,Route-specific discount
785185,0.0006301927,Low,consecutive_inactive_months,Regular engagement
265297,0.001004302,Low,consecutive_inactive_months,Regular engagement
237984,0.0006406594,Low,consecutive_inactive_months,Redemption reminder
224384,0.0014248107,Low,consecutive_inactive_months,Redemption reminder
852392,0.011684637,Low,active_month_count,Route-specific discount
252341,0.023546288,Low,consecutive_inactive_months,Redemption reminder
611765,0.0009103037,Low,consecutive_inactive_months,Regular engagement
670817,0.0031926243,Low,consecutive_inactive_months,Redemption reminder
421497,0.0007277081,Low,consecutive_inactive_months,Regular engagement
830547,0.00043567354,Low,consecutive_inactive_months,Regular engagement
734192,0.009086012,Low,active_month_count,Redemption reminder
430880,0.003049809,Low,consecutive_inactive_months,Redemption reminder
293531,0.00025002865,Low,consecutive_inactive_months,Regular engagement
101581,0.00036432166,Low,consecutive_inactive_months,Regular engagement
416124,0.0049856585,Low,consecutive_inactive_months,Redemption reminder
602176,0.9888601,High,consecutive_inactive_months,Bonus miles offer
924719,0.012998411,Low,flight_activity_trend,Redemption reminder
160686,0.00083822134,Low,consecutive_inactive_months,Redemption reminder
850418,0.00053916685,Low,consecutive_inactive_months,Redemption reminder
947876,0.0009292796,Low,consecutive_inactive_months,Redemption reminder
528074,0.9945856,High,consecutive_inactive_months,Bonus miles offer
717700,0.00041394756,Low,consecutive_inactive_months,Redemption reminder
914255,0.99588686,High,consecutive_inactive_months,Bonus miles offer
947467,0.00033465103,Low,consecutive_inactive_months,Redemption reminder
192177,0.0004669391,Low,consecutive_inactive_months,Redemption reminder
645265,0.0028015305,Low,consecutive_inactive_months,Regular engagement
885007,0.00034527443,Low,consecutive_inactive_months,Redemption reminder
381786,0.00042912705,Low,consecutive_inactive_months,Onboarding campaign
553567,0.9972257,High,consecutive_inactive_months,Bonus miles offer
995693,0.00031427643,Low,consecutive_inactive_months,Regular engagement
541078,0.0010381809,Low,consecutive_inactive_months,Route-specific discount
120046,0.0022200097,Low,consecutive_inactive_months,Regular engagement
578837,0.013855913,Low,active_month_count,Route-specific discount
655614,0.9969528,High,consecutive_inactive_months,Bonus miles offer
342980,0.0041177613,Low,consecutive_inactive_months,Redemption reminder
283314,0.9965917,High,consecutive_inactive_months,Bonus miles offer
735304,0.0027804966,Low,consecutive_inactive_months,Route-specific discount
277769,0.0049192673,Low,consecutive_inactive_months,Route-specific discount
232426,0.99726355,High,consecutive_inactive_months,Personalized retention campaign
140392,0.0025165777,Low,consecutive_inactive_months,Route-specific discount
487536,0.9975836,High,consecutive_inactive_months,Personalized retention campaign
119408,0.00056417065,Low,consecutive_inactive_months,Onboarding campaign
876207,0.002046464,Low,consecutive_inactive_months,Redemption reminder
765973,0.99623775,High,consecutive_inactive_months,Bonus miles offer
437269,0.994477,High,consecutive_inactive_months,Bonus miles offer
971599,0.002950567,Low,consecutive_inactive_months,Route-specific discount
324557,0.00092707534,Low,consecutive_inactive_months,Redemption reminder
776830,0.9979122,High,consecutive_inactive_months,Personalized retention campaign
279409,0.00034442524,Low,consecutive_inactive_months,Regular engagement
654578,0.0002740264,Low,consecutive_inactive_months,Redemption reminder
692096,0.0048079616,Low,consecutive_inactive_months,Redemption reminder
686728,0.018034225,Low,consecutive_inactive_months,Redemption reminder
773261,0.00043948772,Low,consecutive_inactive_months,Regular engagement
822694,0.0004856754,Low,consecutive_inactive_months,Redemption reminder
386363,0.00040017406,Low,consecutive_inactive_months,Redemption reminder
894466,0.00018682423,Low,consecutive_inactive_months,Regular engagement
274698,0.98448217,High,consecutive_inactive_months,Bonus miles offer
743510,0.0002785271,Low,consecutive_inactive_months,Regular engagement
956191,0.0010542435,Low,consecutive_inactive_months,Route-specific discount
166577,0.04289905,Low,consecutive_inactive_months,Redemption reminder
141233,0.00028015944,Low,consecutive_inactive_months,Redemption reminder
417886,0.00033506379,Low,consecutive_inactive_months,Redemption reminder
555112,0.9959027,High,consecutive_inactive_months,Bonus miles offer
365816,0.043420695,Low,consecutive_inactive_months,Redemption reminder
744675,0.0005433192,Low,consecutive_inactive_months,Redemption reminder
354730,0.99630094,High,consecutive_inactive_months,Bonus miles offer
279419,0.001954049,Low,consecutive_inactive_months,Redemption reminder
223946,0.000508273,Low,consecutive_inactive_months,Redemption reminder
660554,0.0020633384,Low,consecutive_inactive_months,Route-specific discount
439296,0.0005694477,Low,consecutive_inactive_months,Redemption reminder
910875,0.0015353156,Low,consecutive_inactive_months,Redemption reminder
879892,0.00041412242,Low,consecutive_inactive_months,Regular engagement
696577,0.016748197,Low,flight_activity_trend,Redemption reminder
807589,0.0011546913,Low,consecutive_inactive_months,Redemption reminder
823112,0.0018174701,Low,consecutive_inactive_months,Redemption reminder
605877,0.0026411994,Low,consecutive_inactive_months,Redemption reminder
957127,0.00051789975,Low,consecutive_inactive_months,Regular engagement
497494,0.0007595736,Low,consecutive_inactive_months,Regular engagement
395121,0.018449515,Low,active_month_count,Route-specific discount
574560,0.994701,High,consecutive_inactive_months,Bonus miles offer
883349,0.9961588,High,consecutive_inactive_months,Bonus miles offer
591576,0.99576783,High,consecutive_inactive_months,Bonus miles offer
428919,0.014302725,Low,consecutive_inactive_months,Redemption reminder
763061,0.99630886,High,consecutive_inactive_months,Bonus miles offer
149542,0.9962674,High,consecutive_inactive_months,Bonus miles offer
416620,0.001333208,Low,consecutive_inactive_months,Onboarding campaign
342958,0.0010707286,Low,consecutive_inactive_months,Regular engagement
767728,0.0013119589,Low,consecutive_inactive_months,Regular engagement
796670,0.0021044982,Low,consecutive_inactive_months,Redemption reminder
294753,0.00031995124,Low,consecutive_inactive_months,Redemption reminder
342483,0.007420147,Low,consecutive_inactive_months,Redemption reminder
306288,0.9848251,High,consecutive_inactive_months,Bonus miles offer
618309,0.002207415,Low,consecutive_inactive_months,Regular engagement
484733,0.0010173798,Low,consecutive_inactive_months,Regular engagement
642313,0.9771732,High,consecutive_inactive_months,Bonus miles offer
713329,0.00024418134,Low,consecutive_inactive_months,Redemption reminder
645919,0.008227561,Low,consecutive_inactive_months,Redemption reminder
543978,0.00053085276,Low,consecutive_inactive_months,Redemption reminder
123928,0.9944488,High,consecutive_inactive_months,Onboarding campaign
682308,0.0009914492,Low,consecutive_inactive_months,Redemption reminder
501704,0.0059097917,Low,consecutive_inactive_months,Route-specific discount
268094,0.027897116,Low,consecutive_inactive_months,Regular engagement
672103,0.0076472815,Low,flight_activity_trend,Route-specific discount
518249,0.00040752147,Low,consecutive_inactive_months,Regular engagement
485397,0.0009371887,Low,consecutive_inactive_months,Redemption reminder
399982,0.00042164684,Low,consecutive_inactive_months,Regular engagement
282930,0.0031287041,Low,consecutive_inactive_months,Route-specific discount
270723,0.00020805898,Low,consecutive_inactive_months,Redemption reminder
269070,0.0023149587,Low,consecutive_inactive_months,Redemption reminder
907743,0.0007568496,Low,consecutive_inactive_months,Onboarding campaign
640244,0.0014379107,Low,consecutive_inactive_months,Redemption reminder
816593,0.00033239473,Low,consecutive_inactive_months,Redemption reminder
568286,0.0009638866,Low,consecutive_inactive_months,Redemption reminder
740762,0.0006072989,Low,consecutive_inactive_months,Redemption reminder
789421,0.02117387,Low,active_month_count,Route-specific discount
559233,0.0034871553,Low,consecutive_inactive_months,Onboarding campaign
527622,0.0011002802,Low,consecutive_inactive_months,Redemption reminder
755538,0.0033679837,Low,consecutive_inactive_months,Route-specific discount
646168,0.0011706699,Low,consecutive_inactive_months,Route-specific discount
249555,0.0011567357,Low,consecutive_inactive_months,Redemption reminder
102982,0.0024653594,Low,consecutive_inactive_months,Route-specific discount
704150,0.0017830915,Low,consecutive_inactive_months,Regular engagement
566033,0.9973308,High,consecutive_inactive_months,Bonus miles offer
287212,0.001178172,Low,consecutive_inactive_months,Regular engagement
216652,0.91211236,High,flight_activity_trend,Personalized retention campaign
747483,0.0006308519,Low,consecutive_inactive_months,Regular engagement
881198,0.0015121916,Low,consecutive_inactive_months,Redemption reminder
264234,0.00019482912,Low,consecutive_inactive_months,Redemption reminder
549612,0.0006428815,Low,consecutive_inactive_months,Redemption reminder
340934,0.99412173,High,consecutive_inactive_months,Onboarding campaign
826304,0.00019962918,Low,consecutive_inactive_months,Redemption reminder
990595,0.000792995,Low,consecutive_inactive_months,Regular engagement
580324,0.0010991676,Low,consecutive_inactive_months,Regular engagement
731001,0.004890724,Low,consecutive_inactive_months,Route-specific discount
660030,0.002477524,Low,consecutive_inactive_months,Redemption reminder
158560,0.0013223906,Low,consecutive_inactive_months,Regular engagement
425445,0.0040919757,Low,consecutive_inactive_months,Regular engagement
465931,0.00071026786,Low,consecutive_inactive_months,Regular engagement
401336,0.00067220675,Low,consecutive_inactive_months,Route-specific discount
923268,0.7671827,High,active_month_count,Bonus miles offer
735846,0.00075586577,Low,consecutive_inactive_months,Redemption reminder
176611,0.001231095,Low,consecutive_inactive_months,Route-specific discount
917352,0.7764268,High,active_month_count,Personalized retention campaign
796508,0.0012705445,Low,consecutive_inactive_months,Regular engagement
474757,0.99580693,High,consecutive_inactive_months,Bonus miles offer
315851,0.00039056235,Low,consecutive_inactive_months,Redemption reminder
481857,0.00066733034,Low,consecutive_inactive_months,Redemption reminder
527944,0.9971462,High,consecutive_inactive_months,Personalized retention campaign
543918,0.049933497,Low,consecutive_inactive_months,Redemption reminder
675106,0.0010091888,Low,consecutive_inactive_months,Redemption reminder
381717,0.0040827715,Low,consecutive_inactive_months,Route-specific discount
622171,0.31456026,Low,flight_activity_trend,Onboarding campaign
697837,0.001215777,Low,consecutive_inactive_months,Redemption reminder
980856,0.0073130825,Low,consecutive_inactive_months,Redemption reminder
833569,0.0009401208,Low,consecutive_inactive_months,Route-specific discount
332983,0.020347096,Low,flight_activity_trend,Route-specific discount
410921,0.0017296851,Low,consecutive_inactive_months,Redemption reminder
821379,0.9972257,High,consecutive_inactive_months,Bonus miles offer
842379,0.010573646,Low,consecutive_inactive_months,Redemption reminder
363925,0.000449834,Low,consecutive_inactive_months,Route-specific discount
130368,0.0010198656,Low,consecutive_inactive_months,Redemption reminder
615439,0.0012179932,Low,consecutive_inactive_months,Redemption reminder
354438,0.007656464,Low,consecutive_inactive_months,Regular engagement
428826,0.00038385802,Low,consecutive_inactive_months,Route-specific discount
444778,0.0003476012,Low,consecutive_inactive_months,Redemption reminder
121935,0.0009501237,Low,consecutive_inactive_months,Regular engagement
321557,0.99500245,High,consecutive_inactive_months,Bonus miles offer
800726,0.0005222691,Low,consecutive_inactive_months,Regular engagement
794248,0.006536329,Low,consecutive_inactive_months,Redemption reminder
179719,0.0036022065,Low,consecutive_inactive_months,Regular engagement
955991,0.0005538371,Low,consecutive_inactive_months,Regular engagement
384920,0.00042262732,Low,consecutive_inactive_months,Regular engagement
536567,0.0025168078,Low,consecutive_inactive_months,Redemption reminder
787172,0.99770784,High,consecutive_inactive_months,Personalized retention campaign
784570,0.01677026,Low,consecutive_inactive_months,Regular engagement
111646,0.99492884,High,consecutive_inactive_months,Personalized retention campaign
679908,0.0020820452,Low,consecutive_inactive_months,Redemption reminder
189611,0.00031264056,Low,consecutive_inactive_months,Redemption reminder
287750,0.0057679224,Low,consecutive_inactive_months,Redemption reminder
512906,0.00039959463,Low,consecutive_inactive_months,Route-specific discount
627489,0.00085952523,Low,consecutive_inactive_months,Redemption reminder
883242,0.0023933367,Low,consecutive_inactive_months,Onboarding campaign
235391,0.0008664956,Low,consecutive_inactive_months,Redemption reminder
234866,0.00021231327,Low,consecutive_inactive_months,Regular engagement
695529,0.002748452,Low,consecutive_inactive_months,Redemption reminder
792383,0.002981326,Low,consecutive_inactive_months,Redemption reminder
441440,0.0008795107,Low,consecutive_inactive_months,Regular engagement
455287,0.006203206,Low,consecutive_inactive_months,Onboarding campaign
810257,0.001801672,Low,consecutive_inactive_months,Redemption reminder
433812,0.00043110453,Low,consecutive_inactive_months,Regular engagement
789157,0.005327736,Low,consecutive_inactive_months,Onboarding campaign
872408,0.99396616,High,consecutive_inactive_months,Onboarding campaign
654187,0.00077910617,Low,consecutive_inactive_months,Redemption reminder
420464,0.99682057,High,consecutive_inactive_months,Personalized retention campaign
605505,0.00071227935,Low,consecutive_inactive_months,Redemption reminder
461108,0.023156421,Low,consecutive_inactive_months,Onboarding campaign
756907,0.00079520047,Low,consecutive_inactive_months,Redemption reminder
331258,0.00036100348,Low,consecutive_inactive_months,Regular engagement
330464,0.0010786483,Low,consecutive_inactive_months,Redemption reminder
881142,0.99559635,High,consecutive_inactive_months,Bonus miles offer
645280,0.010375288,Low,consecutive_inactive_months,Redemption reminder
422805,0.0014968656,Low,consecutive_inactive_months,Regular engagement
460711,0.9965258,High,consecutive_inactive_months,Onboarding campaign
384269,0.0007427276,Low,consecutive_inactive_months,Redemption reminder
616220,0.00062777445,Low,consecutive_inactive_months,Redemption reminder
327796,0.0011179482,Low,consecutive_inactive_months,Route-specific discount
386082,0.8374716,High,flight_activity_trend,Personalized retention campaign
772397,0.0016572018,Low,consecutive_inactive_months,Redemption reminder
573332,0.035980154,Low,active_month_count,Redemption reminder
784113,0.00038727725,Low,consecutive_inactive_months,Redemption reminder
948327,0.0109994635,Low,consecutive_inactive_months,Onboarding campaign
991672,0.000317388,Low,consecutive_inactive_months,Redemption reminder
431899,0.0008103568,Low,consecutive_inactive_months,Redemption reminder
833701,0.0009393454,Low,flight_activity_trend,Route-specific discount
708020,0.000593034,Low,consecutive_inactive_months,Redemption reminder
432451,0.00026458196,Low,consecutive_inactive_months,Redemption reminder
935504,0.0017053946,Low,consecutive_inactive_months,Route-specific discount
520094,0.00044319144,Low,consecutive_inactive_months,Route-specific discount
306110,0.0020308828,Low,consecutive_inactive_months,Route-specific discount
329358,0.00053549185,Low,consecutive_inactive_months,Route-specific discount
295147,0.0024113308,Low,consecutive_inactive_months,Redemption reminder
520321,0.99718934,High,consecutive_inactive_months,Bonus miles offer
984713,0.003717973,Low,consecutive_inactive_months,Onboarding campaign
660436,0.0036882928,Low,consecutive_inactive_months,Redemption reminder
